编号	精灵名称	属性	进化阶段	地区形态	形态变体	异色	属性图标
NO.235	香草甜甜	冰	Ⅱ阶	原始形态	原始形态	否	冰
NO.236	圣代甜甜	冰	最终形态	原始形态	原始形态	否	冰
NO.237	刺轮砣（上弦的样子）	毒, 萌	Ⅰ阶	原始形态	原始形态	否	毒/萌
NO.238	月亮砣（上弦的样子）	毒, 萌	最终形态	原始形态	原始形态	否	毒/萌
NO.239	豆丁鱼	水, 龙	Ⅰ阶	原始形态	原始形态	否	水/龙
NO.240	快鳍鱼	水, 龙	Ⅱ阶	原始形态	原始形态	否	水/龙
NO.241	龙鱼	水, 龙	最终形态	原始形态	原始形态	否	水/龙
NO.242	胆小鳗鱼	电, 水	Ⅰ阶	原始形态	原始形态	否	电/水
NO.243	闪电鳗鱼	电, 水	最终形态	原始形态	原始形态	否	电/水
NO.244	翡翠水母	水, 毒	Ⅰ阶	原始形态	原始形态	否	水/毒
NO.245	琉璃水母	水, 毒	最终形态	原始形态	原始形态	否	水/毒
NO.246	裘洛	毒	Ⅰ阶	原始形态	原始形态	否	毒
NO.247	裘力	毒	Ⅱ阶	原始形态	原始形态	否	毒
NO.248	裘卡	毒	最终形态	原始形态	原始形态	否	毒
NO.249	可爱猿	火	Ⅰ阶	原始形态	原始形态	否	火
NO.250	炽热猿	火	Ⅱ阶	原始形态	原始形态	否	火
NO.251	火焰猿	火	最终形态	原始形态	原始形态	否	火
NO.252	布鲁斯	冰	Ⅰ阶	原始形态	原始形态	否	冰
NO.253	雪顶布鲁斯	冰	Ⅱ阶	原始形态	原始形态	否	冰
NO.254	冰钻布鲁斯	冰	最终形态	原始形态	原始形态	否	冰
NO.255	治愈兔	火, 萌	Ⅰ阶	原始形态	原始形态	是	火/萌
NO.256	红丝绒	火, 萌	Ⅱ阶	原始形态	原始形态	是	火/萌
NO.257	红绒十字	火, 萌	最终形态	原始形态	原始形态	是	火/萌
NO.258	乌达（极昼的样子）	恶, 火	Ⅰ阶	原始形态	原始形态	否	恶/火
NO.259	迷你乌（极昼的样子）	恶, 火	Ⅱ阶	原始形态	原始形态	否	恶/火
NO.260	乌拉塔（极昼的样子）	恶, 火	最终形态	原始形态	原始形态	否	恶/火
NO.261	螺旋帕帕	机械, 翼	Ⅰ阶	原始形态	原始形态	否	机械/翼
NO.262	帕帕斯卡	机械, 翼	最终形态	原始形态	原始形态	否	机械/翼
NO.263	机械方方	机械	Ⅰ阶	原始形态	原始形态	是	机械
NO.264	多彩方方	机械	Ⅱ阶	原始形态	原始形态	是	机械
NO.265	立方人	机械	最终形态	原始形态	原始形态	是	机械
NO.266	可立鸡	火	Ⅰ阶	原始形态	原始形态	否	火
NO.267	晕晕鸡	火	Ⅱ阶	原始形态	原始形态	否	火
NO.268	绅士鸡	火, 武	最终形态	原始形态	原始形态	否	火/武
NO.269	武者鸡	火, 武	最终形态	原始形态	原始形态	否	火/武
NO.270	优优	地, 光	Ⅰ阶	原始形态	原始形态	否	地/光
NO.271	绒光优优	地, 光	最终形态	原始形态	原始形态	否	地/光
NO.272	噼啪鸟	电, 翼	最终形态	原始形态	原始形态	否	电/翼
NO.273	深蓝鲸	水	最终形态	原始形态	原始形态	否	水
NO.274	格兰种子	草	Ⅰ阶	原始形态	原始形态	是	草
NO.275	格兰花	草	Ⅱ阶	原始形态	原始形态	是	草
NO.276	格兰球	草	最终形态	原始形态	原始形态	是	草
NO.277	地鼠（枯水期的样子）	地	Ⅰ阶	原始形态	原始形态	否	地
NO.278	遁鼠（枯水期的样子）	地	Ⅱ阶	原始形态	原始形态	否	地
NO.279	遁地鼠（枯水期的样子）	地	最终形态	原始形态	原始形态	否	地
NO.280	墨鱿士	幽	Ⅰ阶	原始形态	原始形态	否	幽
NO.281	混乱鱿彩	幽, 恶	最终形态	原始形态	原始形态	否	幽/恶
NO.282	秩序鱿墨	幽, 萌	最终形态	原始形态	原始形态	否	幽/萌
NO.283	小甲虫	虫	Ⅰ阶	原始形态	原始形态	否	虫
NO.284	铠甲虫	虫	最终形态	原始形态	原始形态	否	虫
NO.285	圣剑侍从	机械	Ⅰ阶	原始形态	原始形态	否	机械
NO.286	圣剑-X	机械	最终形态	原始形态	原始形态	否	机械
NO.287	吸泥鸥	地, 翼	Ⅰ阶	原始形态	原始形态	否	地/翼
NO.288	泥吼牙	地, 翼	最终形态	原始形态	原始形态	否	地/翼
NO.289	大头骨龙	龙, 幽	Ⅰ阶	原始形态	原始形态	否	龙/幽
NO.290	寂灭骨龙	龙, 幽	最终形态	原始形态	原始形态	否	龙/幽
NO.291	厉毒小萝	毒, 恶	Ⅰ阶	原始形态	原始形态	否	毒/恶
NO.292	厉毒修萝	毒, 恶	最终形态	原始形态	原始形态	否	毒/恶
NO.293	小帕尔	恶	Ⅰ阶	原始形态	原始形态	否	恶
NO.294	帕尔萨斯	恶	Ⅱ阶	原始形态	原始形态	否	恶
NO.295	龙息帕尔	恶	最终形态	原始形态	原始形态	否	恶
NO.296	毛头小蛛	虫, 地	Ⅰ阶	原始形态	原始形态	否	虫/地
NO.297	捕尘长绒	虫, 地	最终形态	原始形态	原始形态	否	虫/地
NO.298	食尘短绒	虫, 地	最终形态	原始形态	原始形态	否	虫/地
NO.299	画精灵	普通	Ⅰ阶	原始形态	原始形态	否	普通
NO.300	画像守护	普通	Ⅱ阶	原始形态	原始形态	否	普通
NO.301	画间法师手	普通, 幻	最终形态	原始形态	原始形态	否	普通/幻
NO.302	画间沉铁兽	普通, 武	最终形态	原始形态	原始形态	否	普通/武
NO.303	书魔虫	普通	Ⅰ阶	原始形态	原始形态	否	普通
NO.304	书卷守护	普通	Ⅱ阶	原始形态	原始形态	否	普通
NO.305	古卷执政官	普通, 幻	最终形态	原始形态	原始形态	否	普通/幻
NO.306	古卷匣魔像	普通, 武	最终形态	原始形态	原始形态	否	普通/武
NO.307	绒绒	光, 虫	Ⅰ阶	原始形态	原始形态	是	光/虫
NO.308	小绒茧	光, 虫	Ⅱ阶	原始形态	原始形态	是	光/虫
NO.309	绒仙子	光, 虫	最终形态	原始形态	原始形态	是	光/虫
NO.310	犀角鸟	光	Ⅰ阶	原始形态	原始形态	是	光
NO.311	光纤兽	光	Ⅱ阶	原始形态	原始形态	是	光
NO.312	疾光千兽	光	最终形态	原始形态	原始形态	是	光
NO.313	果冻	水	Ⅰ阶	原始形态	原始形态	否	水
NO.314	抹茶布丁	水, 草	最终形态	原始形态	原始形态	否	水/草
NO.315	椰浆布丁	水, 冰	最终形态	原始形态	原始形态	否	水/冰
NO.316	熔岩布丁	水, 火	最终形态	原始形态	原始形态	否	水/火
NO.317	星尘虫	虫	Ⅰ阶	原始形态	原始形态	否	虫
NO.318	落星虫	虫	Ⅱ阶	原始形态	原始形态	否	虫
NO.319	陨星虫	虫	最终形态	原始形态	原始形态	否	虫
NO.320	双灯鱼	水, 电	Ⅰ阶	原始形态	原始形态	是	水/电
NO.321	利灯鱼	水, 电	最终形态	原始形态	原始形态	是	水/电
NO.322	月牙雪熊	冰, 幻	最终形态	原始形态	原始形态	是	冰/幻
NO.323	嗜光嗡嗡	恶, 光	Ⅰ阶	原始形态	原始形态	是	恶/光
NO.324	窃光蚊	恶, 光	最终形态	原始形态	原始形态	是	恶/光
NO.325	柴渣虫	火, 草	Ⅰ阶	原始形态	原始形态	是	火/草
NO.326	燃薪虫	火, 草	最终形态	原始形态	原始形态	是	火/草
NO.327	空空颅	幽	Ⅰ阶	原始形态	原始形态	是	幽
NO.328	夜宿颅	幽	Ⅱ阶	原始形态	原始形态	是	幽
NO.329	夜枭	幽	最终形态	原始形态	原始形态	是	幽
NO.330	粉粉星	电, 幻	Ⅰ阶	原始形态	原始形态	是	电/幻
NO.331	小皮球	电, 幻	最终形态	原始形态	原始形态	是	电/幻
NO.332	贝瑟	机械, 火	Ⅰ阶	原始形态	原始形态	是	机械/火
NO.333	贝加尔	机械, 火	Ⅱ阶	原始形态	原始形态	是	机械/火
NO.334	贝古斯	机械, 火	最终形态	原始形态	原始形态	是	机械/火
NO.335	粉星仔	幻	Ⅰ阶	原始形态	原始形态	是	幻
NO.336	粉耳星兔	幻	最终形态	原始形态	原始形态	是	幻
NO.337	落陨星兔	幻, 幽	最终形态	原始形态	原始形态	是	幻/幽
NO.338	布瓜蝌	幻	Ⅰ阶	原始形态	原始形态	否	幻
NO.339	上岸蛙	幻	最终形态	原始形态	原始形态	否	幻
NO.340	火红尾	火	Ⅰ阶	原始形态	原始形态	是	火
NO.341	雅丹鬃	火	最终形态	原始形态	原始形态	是	火
NO.342	春团	草	Ⅰ阶	原始形态	原始形态	否	草
NO.343	春兔	草	Ⅱ阶	原始形态	原始形态	否	草
NO.344	春花兔	草	最终形态	原始形态	原始形态	否	草
NO.345	幽星光	幻	Ⅰ阶	原始形态	原始形态	否	幻
NO.346	曜星光	幻, 翼	Ⅱ阶	原始形态	原始形态	否	幻/翼
NO.347	暮星辰	幻, 翼	最终形态	原始形态	原始形态	否	幻/翼
NO.012	板板壳（蜕皮时的样子）	水	Ⅰ阶	地区形态	地区形态	否	水
NO.013	咔咔壳（蜕皮时的样子）	水	Ⅱ阶	地区形态	地区形态	否	水
NO.014	水泡壳（蜕皮时的样子）	水	最终形态	地区形态	地区形态	否	水
NO.018	雪绒鸟（春天的样子）	翼	Ⅰ阶	地区形态	地区形态	否	翼
NO.018	雪绒鸟（夏天的样子）	翼	Ⅰ阶	地区形态	地区形态	否	翼
NO.018	雪绒鸟（秋天的样子）	翼	Ⅰ阶	地区形态	地区形态	否	翼
NO.019	冬羽雀（春天的样子）	翼	Ⅱ阶	地区形态	地区形态	否	翼
NO.019	冬羽雀（夏天的样子）	翼	Ⅱ阶	地区形态	地区形态	否	翼
NO.019	冬羽雀（秋天的样子）	翼	Ⅱ阶	地区形态	地区形态	否	翼
NO.020	岚鸟（春天的样子）	翼	最终形态	地区形态	地区形态	否	翼
NO.020	岚鸟（夏天的样子）	翼	最终形态	地区形态	地区形态	否	翼
NO.020	岚鸟（秋天的样子）	翼	最终形态	地区形态	地区形态	否	翼
NO.024	石肤蜥（球球尾巴的样子）	地	Ⅰ阶	地区形态	地区形态	否	地
NO.025	石刺蜥（球球尾巴的样子）	地	Ⅱ阶	地区形态	地区形态	否	地
NO.026	石冠王蜥（球球尾巴的样子）	地	最终形态	地区形态	地区形态	否	地
NO.034	化蝶（幽冥眼的样子）	虫, 萌	最终形态	地区形态	地区形态	否	虫/萌
NO.034	化蝶（喵喵的样子）	虫, 萌	最终形态	地区形态	地区形态	否	虫/萌
NO.034	化蝶（奇丽花的样子）	虫, 萌	最终形态	地区形态	地区形态	否	虫/萌
NO.040	晶石蜗（莲花刚玉的样子）	光, 地	最终形态	地区形态	地区形态	否	光/地
NO.040	晶石蜗（星彩榴石的样子）	光, 地	最终形态	地区形态	地区形态	否	光/地
NO.040	晶石蜗（火山琉璃的样子）	光, 地	最终形态	地区形态	地区形态	否	光/地
NO.040	晶石蜗（蓝锥矿的样子）	光, 地	最终形态	地区形态	地区形态	否	光/地
NO.040	晶石蜗（烧蓝黄金的样子）	光, 地	最终形态	地区形态	地区形态	否	光/地
NO.044	丢丢（沙地附近的样子）	草, 地	Ⅰ阶	地区形态	地区形态	否	草/地
NO.044	丢丢（雪山附近的样子）	草, 冰	Ⅰ阶	地区形态	地区形态	否	草/冰
NO.044	丢丢（火山附近的样子）	草, 火	Ⅰ阶	地区形态	地区形态		草/火
NO.045	卡卡虫（沙地附近的样子）	草, 地	Ⅱ阶	地区形态	地区形态	否	草/地
NO.045	卡卡虫（雪山附近的样子）	草, 冰	Ⅱ阶	地区形态	地区形态	否	草/冰
NO.045	卡卡虫（火山附近的样子）	草, 火	Ⅱ阶	地区形态	地区形态		草/火
NO.046	卡瓦重（沙地附近的样子）	草, 地	最终形态	地区形态	地区形态	否	草/地
NO.046	卡瓦重（雪山附近的样子）	草, 冰	最终形态	地区形态	地区形态	否	草/冰
NO.046	卡瓦重（火山附近的样子）	草, 火	最终形态	地区形态	地区形态		草/火
NO.055	暗影灵面（闭眼的样子）	幽	Ⅱ阶	地区形态	地区形态	否	幽
NO.056	幽冥眼（闭眼的样子）	幽	最终形态	地区形态	地区形态	否	幽
NO.057	梦游（穿星星睡衣的样子）	幽, 光	Ⅰ阶	地区形态	地区形态		幽/光
NO.058	梦悠悠（穿星星睡衣的样子）	幽, 光	最终形态	地区形态	地区形态		幽/光
NO.063	蹦蹦种子（彩玉球形态）	草, 毒	Ⅰ阶	地区形态	地区形态	否	草/毒
NO.063	蹦蹦种子（短毛球形态）	草, 毒	Ⅰ阶	地区形态	地区形态	否	草/毒
NO.063	蹦蹦种子（象牙球形态）	草, 毒	Ⅰ阶	地区形态	地区形态	否	草/毒
NO.064	蹦蹦草（彩玉球形态）	草, 毒	Ⅱ阶	地区形态	地区形态	否	草/毒
NO.064	蹦蹦草（短毛球形态）	草, 毒	Ⅱ阶	地区形态	地区形态	否	草/毒
NO.064	蹦蹦草（象牙球形态）	草, 毒	Ⅱ阶	地区形态	地区形态	否	草/毒
NO.065	蹦蹦花（彩玉球形态）	草, 毒	最终形态	地区形态	地区形态	否	草/毒
NO.065	蹦蹦花（短毛球形态）	草, 毒	最终形态	地区形态	地区形态	否	草/毒
NO.065	蹦蹦花（象牙球形态）	草, 毒	最终形态	地区形态	地区形态	否	草/毒
NO.076	海盔虫（磨损的样子）	水, 毒	Ⅰ阶	地区形态	地区形态	否	水/毒
NO.077	刺盔虫（磨损的样子）	水, 毒	Ⅱ阶	地区形态	地区形态	否	水/毒
NO.078	千棘盔（磨损的样子）	水, 毒	最终形态	地区形态	地区形态	否	水/毒
NO.080	小星光（月光能量的样子）	电, 光	Ⅰ阶	地区形态	地区形态	否	电/光
NO.081	星光狮（月光能量的样子）	电, 光	最终形态	地区形态	地区形态	否	电/光
NO.118	旋叶虫（枯叶的样子）	普通, 虫	Ⅰ阶	地区形态	地区形态	否	普通/虫
NO.119	蓬叶虫（枯叶的样子）	普通, 虫	Ⅱ阶	地区形态	地区形态	否	普通/虫
NO.120	风滚暮虫（枯叶的样子）	普通, 虫	最终形态	地区形态	地区形态	否	普通/虫
NO.163	小怂猫（山间竹林的样子）	武	Ⅰ阶	地区形态	地区形态		武
NO.164	怒目怂猫（山间竹林的样子）	武	最终形态	地区形态	地区形态		武
NO.165	小狮鹫（高山地的样子）	翼	Ⅰ阶	地区形态	地区形态	否	翼
NO.166	神圣狮鹫（高山地的样子）	翼	Ⅱ阶	地区形态	地区形态	否	翼
NO.167	皇家狮鹫（高山地的样子）	翼	最终形态	地区形态	地区形态	否	翼
NO.171	波波螺（被污染的样子）	地, 水	Ⅰ阶	地区形态	地区形态	否	地/水
NO.172	消波螺（被污染的样子）	地, 水	Ⅱ阶	地区形态	地区形态	否	地/水
NO.173	嗜波螺（被污染的样子）	地, 水	最终形态	地区形态	地区形态	否	地/水
NO.188	棋棋（黑子）	武, 地	Ⅰ阶	地区形态	地区形态	否	武/地
NO.189	棋骑士（黑子）	武, 地	最终形态	地区形态	地区形态	否	武/地
NO.190	棋齐垒（黑子）	武, 地	最终形态	地区形态	地区形态	否	武/地
NO.191	棋祈督（黑子）	武, 地	最终形态	地区形态	地区形态	否	武/地
NO.192	棋绮后（黑子）	武, 地	最终形态	地区形态	地区形态	否	武/地
NO.212	古钟蛇（本命年的样子）	萌, 毒	Ⅰ阶	地区形态	地区形态		萌/毒
NO.213	寒音蛇（本命年的样子）	萌, 毒	最终形态	地区形态	地区形态		萌/毒
NO.220	海枝枝（杏黄百合）	水, 幽	最终形态	地区形态	地区形态	否	水/幽
NO.220	海枝枝（洋红沙丁）	水, 幽	最终形态	地区形态	地区形态	否	水/幽
NO.220	海枝枝（翠绿纶布）	水, 幽	最终形态	地区形态	地区形态	否	水/幽
NO.235	香草甜甜（杨桃饰品）	冰	Ⅱ阶	地区形态	地区形态	否	冰
NO.235	香草甜甜（蓝莓饰品）	冰	Ⅱ阶	地区形态	地区形态	否	冰
NO.236	圣代甜甜（樱桃草莓口味）	冰	最终形态	地区形态	地区形态	否	冰
NO.236	圣代甜甜（樱桃抹茶口味）	冰	最终形态	地区形态	地区形态	否	冰
NO.236	圣代甜甜（蓝莓巧克力口味）	冰	最终形态	地区形态	地区形态	否	冰
NO.236	圣代甜甜（蓝莓草莓口味）	冰	最终形态	地区形态	地区形态	否	冰
NO.236	圣代甜甜（蓝莓抹茶口味）	冰	最终形态	地区形态	地区形态	否	冰
NO.236	圣代甜甜（杨桃巧克力口味）	冰	最终形态	地区形态	地区形态	否	冰
NO.236	圣代甜甜（杨桃草莓口味）	冰	最终形态	地区形态	地区形态	否	冰
NO.236	圣代甜甜（杨桃抹茶口味）	冰	最终形态	地区形态	地区形态	否	冰
NO.237	刺轮砣（下弦的样子）	毒, 萌	Ⅰ阶	地区形态	地区形态	否	毒/萌
NO.238	月亮砣（下弦的样子）	毒, 萌	最终形态	地区形态	地区形态	否	毒/萌
NO.258	乌达（极夜的样子）	恶, 冰	Ⅰ阶	地区形态	地区形态	否	恶/冰
NO.259	迷你乌（极夜的样子）	恶, 冰	Ⅱ阶	地区形态	地区形态	否	恶/冰
NO.260	乌拉塔（极夜的样子）	恶, 冰	最终形态	地区形态	地区形态	否	恶/冰
NO.277	地鼠（储水期的样子）	地	Ⅰ阶	地区形态	地区形态	否	地
NO.278	遁鼠（储水期的样子）	地	Ⅱ阶	地区形态	地区形态	否	地
NO.279	遁地鼠（储水期的样子）	地	最终形态	地区形态	地区形态	否	地
NO.004	叶冕魔力猫	草	最终形态	首领形态	首领形态	否	草
NO.007	烈火战神	火	最终形态	首领形态	首领形态	否	火
NO.010	圣水守护	水	最终形态	首领形态	首领形态	否	水
NO.011	鸭吉吉国王	普通	最终形态	首领形态	首领形态	否	普通
NO.020	霜翼领主	翼	最终形态	首领形态	首领形态	否	翼
NO.029	迷嶂布莱克	地	最终形态	首领形态	首领形态	否	地
NO.035	幻影荆棘	幽, 草	最终形态	首领形态	首领形态	是	幽/草
NO.040	钻石蜗	光, 地	最终形态	首领形态	首领形态	否	光/地
NO.043	奇丽果	草	最终形态	首领形态	首领形态	是	草
NO.048	风暴战犬	火	最终形态	首领形态	首领形态	否	火
NO.065	蹦蹦果	草, 毒	最终形态	首领形态	首领形态	否	草/毒
NO.078	千棘海针	水, 毒	最终形态	首领形态	首领形态	否	水/毒
NO.084	女王蜂	虫, 翼	最终形态	首领形态	首领形态	否	虫/翼
NO.110	神谕鲨	水, 翼	最终形态	首领形态	首领形态	否	水/翼
NO.115	祭礼巨像	地, 幻	最终形态	首领形态	首领形态	否	地/幻
NO.117	彩虹独角兽	光	最终形态	首领形态	首领形态	否	光
NO.122	黑猫密探	普通	最终形态	首领形态	首领形态	否	普通
NO.131	恶魔狼王	恶	最终形态	首领形态	首领形态	是	恶
NO.144	雪影冰灵	冰, 萌	最终形态	首领形态	首领形态	是	冰/萌
NO.192	棋契陛下	武, 地	最终形态	首领形态	首领形态	否	武/地
NO.200	奇梦咪	萌	最终形态	首领形态	首领形态	否	萌
NO.204	伊兰龙	龙	最终形态	首领形态	首领形态	否	龙
NO.228	波普鹿	电	最终形态	首领形态	首领形态	否	电
NO.286	圣剑骑士	机械	最终形态	首领形态	首领形态	否	机械
